player;round;unité;att/def;couleur;critique;touche;adrenaline;block;miss;statJoueur;statGeneral;statValue
b;1;veers;att;r;0;0;1;0;0;7;6,125;0,533333333
b;1;veers;att;r;0;1;0;0;0;;;
b;1;veers;att;r;0;1;0;0;0;;;
b;1;veers;att;r;0;1;0;0;0;;;
b;1;veers;att;r;0;1;0;0;0;;;
b;1;veers;att;r;0;1;0;0;0;;;
b;1;veers;att;r;0;1;0;0;0;;;
r;1;yoda;def;r;0;0;0;1;0;1;0,667;0,599880024
r;1;chew;def;w;0;0;0;0;1;0;0,167;0
b;1;snipe;att;b;1;0;0;0;0;2;1;0,666666667
b;1;snipe;att;b;0;0;1;0;0;;;
r;1;snipe;att;r;0;1;0;0;0;2;1,75;0,533333333
r;1;snipe;att;r;0;0;1;0;0;;;
b;1;storm;def;r;0;0;0;1;0;1;0,5;0,666666667
b;1;garde;def;r;0;0;0;0;1;0;0,5;0
b;1;shore;att;b;0;1;0;0;0;4;3;0,571428571
b;1;shore;att;b;0;1;0;0;0;;;
b;1;shore;att;w;0;0;1;0;0;;;
b;1;shore;att;w;0;0;0;0;1;;;
b;1;shore;att;b;0;1;0;0;0;;;
b;1;shore;att;w;0;0;0;0;1;;;
r;1;yoda;def;r;0;0;1;0;0;1;0,667;0,599880024
b;1;dew;att;w;0;0;0;0;1;2;1,175;0,62992126
b;1;dew;att;w;0;0;0;0;1;;;
b;1;dew;att;w;0;0;1;0;0;;;
b;1;dew;att;w;0;1;0;0;0;;;
r;1;yoda;def;r;0;0;0;1;0;1;0,667;0,599880024
b;2;shore;att;b;0;0;0;0;1;5;5,75;0,465116279
b;2;shore;att;b;0;0;0;0;1;;;
b;2;shore;att;b;0;1;0;0;0;;;
b;2;shore;att;b;0;1;0;0;0;;;
b;2;shore;att;b;0;0;1;0;0;;;
b;2;shore;att;b;1;0;0;0;0;;;
b;2;shore;att;w;0;0;0;0;1;;;
b;2;shore;att;w;0;0;0;0;1;;;
b;2;shore;att;b;0;0;1;0;0;;;
b;2;shore;att;b;0;0;0;0;1;;;
r;2;chew;def;r;0;0;0;1;0;1;1,5;0,4
r;2;chew;def;r;0;0;0;0;1;;;
r;2;chew;def;r;0;0;0;0;1;;;
b;2;dew;att;r;0;1;0;0;0;5;4,5;0,526315789
b;2;dew;att;r;0;1;0;0;0;;;
b;2;dew;att;r;0;1;0;0;0;;;
b;2;dew;att;w;0;0;0;0;1;;;
b;2;dew;att;w;0;0;0;0;1;;;
b;2;dew;att;w;0;0;1;0;0;;;
b;2;dew;att;w;0;0;1;0;0;;;
b;2;dew;att;w;0;0;1;0;0;;;
r;2;chew;def;r;0;0;0;1;0;3;3;0,5
r;2;chew;def;r;0;0;0;1;0;;;
r;2;chew;def;r;0;0;0;1;0;;;
r;2;chew;def;r;0;0;0;0;1;;;
r;2;chew;def;r;0;0;0;0;1;;;
r;2;chew;def;r;0;0;1;0;0;;;
r;2;yoda;att;r;0;0;0;0;1;3;3,5;0,461538462
r;2;yoda;att;r;0;0;1;0;0;;;
r;2;yoda;att;r;0;1;0;0;0;;;
r;2;yoda;att;r;0;1;0;0;0;;;
b;2;dew;def;r;0;0;0;1;0;2;1;0,666666667
b;2;dew;def;r;0;0;0;1;0;;;
r;2;yoda;att;r;0;0;0;0;1;3;3,5;0,461538462
r;2;yoda;att;r;0;0;1;0;0;;;
r;2;yoda;att;r;0;0;1;0;0;;;
r;2;yoda;att;r;0;1;0;0;0;;;
b;2;shore;def;r;0;0;0;0;1;1;1,5;0,4
b;2;shore;def;r;0;0;0;0;1;;;
b;2;shore;def;r;0;0;0;1;0;;;
r;2;supress;def;w;0;0;0;1;0;2;0,66;0,751879699
r;2;supress;def;w;0;0;0;1;0;;;
r;2;snipe;att;r;0;1;0;0;0;2;1,75;0,533333333
r;2;snipe;att;r;0;1;0;0;0;;;
b;2;storm;def;r;0;0;1;0;0;1;1;0,5
b;2;storm;def;r;0;0;0;1;0;;;
b;2;shore;att;b;1;0;0;0;0;5;4,2;0,543478261
b;2;shore;att;b;0;1;0;0;0;;;
b;2;shore;att;w;0;0;1;0;0;;;
b;2;shore;att;w;0;0;0;0;1;;;
b;2;shore;att;b;0;0;1;0;0;;;
b;2;shore;att;w;0;0;0;0;1;;;
b;2;shore;att;b;0;1;0;0;0;;;
b;2;shore;att;w;0;0;0;0;1;;;
r;2;snipe;def;r;0;0;0;1;0;2;1;0,666666667
r;2;snipe;def;r;0;0;0;1;0;;;
b;2;snipe;att;b;0;1;0;0;0;2;1,5;0,571428571
b;2;snipe;att;b;0;1;0;0;0;;;
b;2;snipe;att;b;0;0;1;0;0;;;
r;2;speeder;att;r;0;1;0;0;0;3;3,875;0,436363636
r;2;speeder;att;b;0;1;0;0;0;;;
r;2;speeder;att;b;0;0;0;0;1;;;
r;2;speeder;att;b;0;0;0;0;1;;;
r;2;speeder;att;w;1;0;0;0;0;;;
r;2;speeder;att;w;0;0;0;0;1;;;
r;2;speeder;att;w;0;0;0;0;1;;;
b;2;shore;def;r;0;0;0;1;0;2;1;0,666666667
b;2;shore;def;r;0;0;0;1;0;;;
b;2;mortar;att;w;1;0;0;0;0;2;1,875;0,516129032
b;2;mortar;att;w;0;1;0;0;0;;;
b;2;mortar;att;w;0;0;0;0;1;;;
b;2;mortar;att;w;0;0;0;0;1;;;
b;2;mortar;att;w;0;0;0;0;1;;;
r;2;speeder;def;r;0;0;0;0;1;;;
b;2;snipe;att;b;1;0;0;0;0;1;1;0,5
b;2;snipe;att;b;0;0;0;0;1;;;
r;2;speeder;def;r;0;0;0;1;0;1;0,75;0,571428571
b;2;garde;att;r;0;1;0;0;0;6;6;0,5
b;2;garde;att;r;0;1;0;0;0;;;
b;2;garde;att;r;0;0;0;0;1;;;
b;2;garde;att;b;1;0;0;0;0;;;
b;2;garde;att;b;1;0;0;0;0;;;
b;2;garde;att;b;0;0;1;0;0;;;
b;2;garde;att;b;0;1;0;0;0;;;
b;2;garde;att;b;0;0;0;0;1;;;
b;2;garde;att;r;1;0;0;0;0;;;
b;2;garde;att;b;0;0;0;0;1;;;
r;2;chew;def;r;0;0;0;1;0;2;2,5;0,444444444
r;2;chew;def;r;0;0;0;1;0;;;
r;2;chew;def;r;0;0;0;0;1;;;
r;2;chew;def;r;0;0;0;0;1;;;
r;2;chew;def;r;0;0;0;0;1;;;
b;2;dew;att;w;0;0;0;0;1;3;3;0,5
b;2;dew;att;w;0;0;0;0;1;;;
b;2;dew;att;w;0;0;1;0;0;;;
b;2;dew;att;w;1;0;0;0;0;;;
b;2;dew;att;w;0;0;0;0;1;;;
b;2;dew;att;w;0;0;0;0;1;;;
b;2;dew;att;w;1;0;0;0;0;;;
b;2;dew;att;w;0;1;0;0;0;;;
r;2;speeder;def;r;0;0;1;0;0;1;1;0,5
r;2;speeder;def;r;0;0;0;1;0;;;
r;3;chew;att;r;0;1;0;0;0;3;3,5;0,461538462
r;3;chew;att;r;0;1;0;0;0;;;
r;3;chew;att;r;0;1;0;0;0;;;
r;3;chew;att;r;0;0;0;0;1;;;
b;3;garde;def;r;0;0;0;1;0;2;1,5;0,571428571
b;3;garde;def;r;0;0;0;1;0;;;
b;3;garde;def;r;0;0;0;0;1;;;
b;3;garde;att;r;0;1;0;0;0;3;3,5;0,461538462
b;3;garde;att;r;0;1;0;0;0;;;
b;3;garde;att;b;0;1;0;0;0;;;
b;3;garde;att;b;0;0;0;0;1;;;
b;3;garde;att;b;0;0;0;0;1;;;
b;3;garde;att;b;0;0;0;0;1;;;
r;3;chew;def;w;0;0;1;0;0;0;0,333;0
r;3;chew;def;w;0;0;0;0;1;;;
r;3;yoda;att;r;1;0;0;0;0;4;3,5;0,533333333
r;3;yoda;att;r;1;0;0;0;0;;;
r;3;yoda;att;r;1;0;0;0;0;;;
r;3;yoda;att;r;1;0;0;0;0;;;
b;3;shore;def;r;0;0;0;1;0;3;2;0,6
b;3;shore;def;r;0;0;0;1;0;;;
b;3;shore;def;r;0;0;0;1;0;;;
b;3;shore;def;r;0;0;0;0;1;;;
r;3;yoda;att;r;1;0;0;0;0;3;3,5;0,461538462
r;3;yoda;att;r;1;0;0;0;0;;;
r;3;yoda;att;r;0;1;0;0;0;;;
r;3;yoda;att;r;0;0;0;0;1;;;
b;3;shore;def;r;0;0;1;0;0;0;1,5;0
b;3;shore;def;r;0;0;1;0;0;;;
b;3;shore;def;r;0;0;0;0;1;;;
b;3;shore;att;b;1;0;0;0;0;4;3;0,571428571
b;3;shore;att;b;0;1;0;0;0;;;
b;3;shore;att;b;0;1;0;0;0;;;
b;3;shore;att;w;0;0;1;0;0;;;
b;3;shore;att;w;0;0;0;0;1;;;
b;3;shore;att;w;0;0;0;0;1;;;
r;3;speeder;def;r;0;0;0;1;0;2;1;0,666666667
r;3;speeder;def;r;0;0;0;1;0;;;
r;3;speeder;att;r;1;0;0;0;0;4;4,875;0,450704225
r;3;speeder;att;b;1;0;0;0;0;;;
r;3;speeder;att;b;0;1;0;0;0;;;
r;3;speeder;att;b;0;0;0;0;1;;;
r;3;speeder;att;w;0;0;0;0;1;;;
r;3;speeder;att;w;0;0;0;0;1;;;
r;3;speeder;att;w;0;0;0;0;1;;;
r;3;speeder;att;b;1;0;0;0;0;;;
r;3;speeder;att;w;0;0;0;0;1;;;
b;3;storm;def;r;0;0;0;0;1;2;2;0,5
b;3;storm;def;r;0;0;1;0;0;;;
b;3;storm;def;r;0;0;0;1;0;;;
b;3;storm;def;r;0;0;0;1;0;;;
b;3;dew;att;w;1;0;0;0;0;1;1,5;0,4
b;3;dew;att;w;0;0;0;0;1;;;
b;3;dew;att;w;0;0;0;0;1;;;
b;3;dew;att;w;0;0;0;0;1;;;
r;3;chew;def;w;0;0;0;0;1;0;0,167;0
r;3;phase1;att;b;0;1;0;0;0;4;4,25;0,484848485
r;3;phase1;att;b;0;1;0;0;0;;;
r;3;phase1;att;b;0;1;0;0;0;;;
r;3;phase1;att;w;0;0;1;0;0;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;b;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;b;0;1;0;0;0;;;
b;3;dew;def;r;0;0;0;1;0;1;2;0,333333333
b;3;dew;def;r;0;0;1;0;0;;;
b;3;dew;def;r;0;0;1;0;0;;;
b;3;dew;def;r;0;0;0;0;1;;;
b;3;storm;att;w;0;1;0;0;0;2;2,25;0,470588235
b;3;storm;att;w;0;0;1;0;0;;;
b;3;storm;att;w;0;0;0;0;1;;;
b;3;storm;att;w;0;0;0;0;1;;;
b;3;storm;att;w;0;0;0;0;1;;;
b;3;storm;att;w;0;0;0;0;1;;;
r;3;speeder;def;r;0;0;0;1;0;1;0,5;0,666666667
r;3;speeder;att;r;0;1;0;0;0;5;4,875;0,506329114
r;3;speeder;att;b;0;1;0;0;0;;;
r;3;speeder;att;b;0;1;0;0;0;;;
r;3;speeder;att;b;0;0;0;0;1;;;
r;3;speeder;att;w;0;0;0;0;1;;;
r;3;speeder;att;w;0;0;0;0;1;;;
r;3;speeder;att;w;0;0;0;0;1;;;
r;3;speeder;att;b;0;1;0;0;0;;;
r;3;speeder;att;w;1;0;0;0;0;;;
b;3;dew;def;r;0;0;0;1;0;3;2;0,6
b;3;dew;def;r;0;0;0;1;0;;;
b;3;dew;def;r;0;0;0;1;0;;;
b;3;dew;def;r;0;0;0;0;1;;;
r;3;phase1;att;b;0;1;0;0;0;3;3,5;0,461538462
r;3;phase1;att;b;0;1;0;0;0;;;
r;3;phase1;att;b;0;0;0;0;1;;;
r;3;phase1;att;b;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;0;0;1;;;
r;3;phase1;att;w;0;0;1;0;0;;;
r;3;phase1;att;w;0;1;0;0;0;;;
b;3;dew;def;r;0;0;0;1;0;1;1;0,5
b;3;dew;def;r;0;0;0;0;1;;;
b;3;veers;att;w;0;0;0;0;1;0;1,125;0
b;3;veers;att;w;0;0;0;0;1;;;
b;3;veers;att;w;0;0;0;0;1;;;
r;3;phase1;att;b;1;0;0;0;0;2;1,5;0,571428571
r;3;phase1;att;b;0;1;0;0;0;;;
r;3;phase1;att;b;0;0;1;0;0;;;
b;3;dew;def;r;0;0;1;0;0;0;0,5;0
b;3;mortar;att;w;0;1;0;0;0;2;1,875;0,516129032
b;3;mortar;att;w;0;0;0;0;1;;;
b;3;mortar;att;w;0;0;0;0;1;;;
b;3;mortar;att;w;1;0;0;0;0;;;
b;3;mortar;att;w;0;0;0;0;1;;;
r;3;phase1;def;r;0;0;1;0;0;0;0,5;0
r;3;snipe;att;r;0;1;0;0;0;2;1,5;0,571428571
r;3;snipe;att;r;0;1;0;0;0;;;
b;3;snipe;att;b;0;1;0;0;0;1;1;0,5
b;3;snipe;att;b;0;0;0;0;1;;;
r;3;speeder;att;r;0;0;1;0;0;3;2,5;0,545454545
r;3;speeder;att;b;0;1;0;0;0;;;
r;3;speeder;att;b;0;0;0;0;1;;;
r;3;speeder;att;w;0;1;0;0;0;;;
b;3;snipe;att;b;1;0;0;0;0;2;1,5;0,571428571
b;3;snipe;att;b;0;0;0;0;1;;;
b;3;snipe;att;b;0;1;0;0;0;;;
b;3;dew;att;r;0;1;0;0;0;4;3,75;0,516129032
b;3;dew;att;r;0;1;0;0;0;;;
b;3;dew;att;r;0;0;0;0;1;;;
b;3;dew;att;w;1;0;0;0;0;;;
b;3;dew;att;w;1;0;0;0;0;;;
b;3;dew;att;w;0;0;0;0;1;;;
r;3;yoda;def;r;0;0;1;0;0;1;1,333;
r;3;yoda;def;r;0;0;0;0;1;;;
r;4;supress;def;w;0;0;1;0;0;1;0,333;0,750187547
r;4;phase1;att;b;0;1;0;0;0;3;3;0,5
r;4;phase1;att;b;0;1;0;0;0;;;
r;4;phase1;att;b;0;0;0;0;1;;;
r;4;phase1;att;w;1;0;0;0;0;;;
r;4;phase1;att;w;0;0;0;0;1;;;
r;4;phase1;att;w;0;0;0;0;1;;;
r;4;phase1;att;w;0;0;0;0;1;;;
r;4;phase1;att;w;0;0;0;0;1;;;
r;4;phase1;att;w;0;0;0;0;1;;;
b;4;storm;def;r;0;0;1;0;0;0;1,5;0
b;4;storm;def;r;0;0;0;0;1;;;
b;4;storm;def;r;0;0;0;0;1;;;
b;4;garde;att;r;1;0;0;0;0;5;4;0,555555556
b;4;garde;att;r;0;1;0;0;0;;;
b;4;garde;att;b;0;1;0;0;0;;;
b;4;garde;att;b;0;1;0;0;0;;;
b;4;garde;att;b;0;1;0;0;0;;;
b;4;garde;att;b;0;0;1;0;0;;;
b;4;garde;att;b;0;0;0;0;1;;;
r;4;yoda;def;r;0;0;0;1;0;2;1,5;0,571428571
r;4;yoda;def;r;0;0;0;1;0;;;
r;4;yoda;def;r;0;0;0;0;1;;;
r;4;yoda;att;r;0;1;0;0;0;4;4,375;0,47761194
r;4;yoda;att;r;0;1;0;0;0;;;
r;4;yoda;att;r;0;0;1;0;0;;;
r;4;yoda;att;r;0;0;0;0;1;;;
r;4;yoda;att;r;0;1;0;0;0;;;
b;4;dew;def;r;0;0;0;1;0;2;1,5;0,571428571
b;4;dew;def;r;0;0;0;1;0;;;
b;4;dew;def;r;0;0;0;0;1;;;
r;4;yoda;att;r;0;1;0;0;0;2;3,5;0,363636364
r;4;yoda;att;r;0;1;0;0;0;;;
r;4;yoda;att;r;0;0;0;0;1;;;
r;4;yoda;att;r;0;0;0;0;1;;;
b;4;shore;att;b;1;0;0;0;0;4;3,675;0,521172638
b;4;shore;att;b;0;1;0;0;0;;;
b;4;shore;att;b;0;0;0;0;1;;;
b;4;shore;att;w;0;0;0;0;1;;;
b;4;shore;att;w;0;0;1;0;0;;;
b;4;shore;att;b;1;0;0;0;0;;;
b;4;shore;att;w;0;0;0;0;1;;;
r;4;speeder;def;r;0;0;0;1;0;2;1,5;0,571428571
r;4;speeder;def;r;0;0;0;1;0;;;
r;4;speeder;def;r;0;0;1;0;0;;;
r;4;phase1;att;b;1;0;0;0;0;5;3,5;0,588235294
r;4;phase1;att;b;0;1;0;0;0;;;
r;4;phase1;att;b;0;0;1;0;0;;;
r;4;phase1;att;w;1;0;0;0;0;;;
r;4;phase1;att;w;0;1;0;0;0;;;
r;4;phase1;att;w;0;1;0;0;0;;;
r;4;phase1;att;w;0;0;1;0;0;;;
r;4;phase1;att;w;0;0;0;0;1;;;
r;4;phase1;att;w;0;0;0;0;1;;;
r;4;phase1;att;b;0;0;1;0;0;;;
b;4;shore;def;r;0;0;0;1;0;2;1,5;0,571428571
b;4;shore;def;r;0;0;0;1;0;;;
b;4;shore;def;r;0;0;0;0;1;;;
b;4;storm;att;w;1;0;0;0;0;4;2,25;0,64
b;4;storm;att;w;1;0;0;0;0;;;
b;4;storm;att;w;0;0;1;0;0;;;
b;4;storm;att;w;0;1;0;0;0;;;
b;4;storm;att;w;0;0;0;0;1;;;
b;4;storm;att;w;0;0;0;0;1;;;
r;4;yoda;def;r;0;0;0;1;0;3;2;0,6
r;4;yoda;def;r;0;0;0;1;0;;;
r;4;yoda;def;r;0;0;1;0;0;;;
r;4;phase1;att;r;1;0;0;0;0;3;2,375;0,558139535
r;4;phase1;att;r;0;1;0;0;0;;;
r;4;phase1;att;b;1;0;0;0;0;;;
b;4;storm;def;r;0;0;0;1;0;1;1;0,5
b;4;storm;def;r;0;0;0;0;1;;;
b;4;snipe;att;b;1;0;0;0;0;1;1,5;0,4
b;4;snipe;att;b;0;0;0;0;1;;;
b;4;snipe;att;b;0;0;0;0;1;;;
r;4;speeder;def;r;0;0;0;1;0;1;0,5;0,666666667
r;4;speeder;att;r;0;1;0;0;0;4;3,875;0,507936508
r;4;speeder;att;b;0;1;0;0;0;;;
r;4;speeder;att;b;0;1;0;0;0;;;
r;4;speeder;att;b;0;1;0;0;0;;;
r;4;speeder;att;w;0;0;0;0;1;;;
r;4;speeder;att;w;0;0;0;0;1;;;
r;4;speeder;att;w;0;0;0;0;1;;;
b;4;storm;def;r;0;0;1;0;0;1;1;0,5
b;4;storm;def;r;0;0;0;1;0;;;
b;4;mortar;att;w;0;1;0;0;0;1;1,875;0,347826087
b;4;mortar;att;w;0;0;0;0;1;;;
b;4;mortar;att;w;0;0;0;0;1;;;
b;4;mortar;att;w;0;0;0;0;1;;;
b;4;mortar;att;w;0;0;0;0;1;;;
b;4;snipe;att;b;0;1;0;0;0;2;1;0,666666667
b;4;snipe;att;b;0;1;0;0;0;;;
r;4;speeder;att;r;1;0;0;0;0;1;2,5;0,285714286
r;4;speeder;att;b;0;0;0;0;1;;;
r;4;speeder;att;b;0;0;0;0;1;;;
r;4;speeder;att;w;0;0;0;0;1;;;
b;4;dew;def;r;0;0;0;0;1;0;0,5;0
b;4;shore;att;b;0;1;0;0;0;2;1;0,666666667
b;4;shore;att;b;0;1;0;0;0;;;
b;4;dew;att;r;1;0;0;0;0;6;5;0,545454545
b;4;dew;att;r;0;1;0;0;0;;;
b;4;dew;att;r;0;1;0;0;0;;;
b;4;dew;att;r;0;1;0;0;0;;;
b;4;dew;att;w;1;0;0;0;0;;;
b;4;dew;att;w;0;0;0;0;1;;;
b;4;dew;att;w;0;0;0;0;1;;;
b;4;dew;att;w;0;1;0;0;0;;;
b;4;dew;att;w;0;0;0;0;1;;;
r;4;yoda;def;r;0;0;0;0;1;1;2;0,333333333
r;4;yoda;def;r;0;0;0;0;1;;;
r;4;yoda;def;r;0;0;0;1;0;;;
b;4;veers;att;w;0;0;0;0;1;1;2,25;0,307692308
b;4;veers;att;w;0;0;0;0;1;;;
b;4;veers;att;w;0;0;0;0;1;;;
b;4;veers;att;w;0;0;0;0;1;;;
b;4;veers;att;w;0;0;0;0;1;;;
b;4;veers;att;w;1;0;0;0;0;;;
r;5;yoda;att;r;0;0;1;0;0;4;3,5;0,533333333
r;5;yoda;att;r;0;0;1;0;0;;;
r;5;yoda;att;r;0;1;0;0;0;;;
r;5;yoda;att;r;0;1;0;0;0;;;
b;5;garde;def;r;0;0;0;0;1;2;2;0,5
b;5;garde;def;r;0;0;0;0;1;;;
b;5;garde;def;r;0;0;0;1;0;;;
b;5;garde;def;r;0;0;0;1;0;;;
b;5;snipe;att;b;0;1;0;0;0;2;1;0,666666667
b;5;snipe;att;b;0;1;0;0;0;;;
r;5;phase1;att;b;0;1;0;0;0;5;3;0,625
r;5;phase1;att;b;0;1;0;0;0;;;
r;5;phase1;att;b;0;0;0;0;1;;;
r;5;phase1;att;w;0;0;0;0;1;;;
r;5;phase1;att;w;0;0;0;0;1;;;
r;5;phase1;att;w;0;0;0;0;1;;;
r;5;phase1;att;w;1;0;0;0;0;;;
r;5;phase1;att;w;1;0;0;0;0;;;
r;5;phase1;att;w;1;0;0;0;0;;;
b;5;shore;def;r;0;0;1;0;0;1;2;0,333333333
b;5;shore;def;r;0;0;0;1;0;;;
b;5;shore;def;r;0;0;0;0;1;;;
b;5;shore;def;r;0;0;0;0;1;;;
r;5;speeder;att;r;0;1;0;0;0;2;2,5;0,444444444
r;5;speeder;att;b;0;1;0;0;0;;;
r;5;speeder;att;b;0;0;0;0;1;;;
r;5;speeder;att;w;0;0;0;0;1;;;
b;5;snipe;def;w;0;0;0;1;0;1;0,666;0,600240096
b;5;snipe;def;w;0;0;0;0;1;;;
b;5;veers;att;w;1;0;0;0;0;3;1,125;0,727272727
b;5;veers;att;w;1;0;0;0;0;;;
b;5;veers;att;w;0;1;0;0;0;;;
r;5;speeder;def;r;0;0;0;1;0;3;1,5;0,666666667
r;5;speeder;def;r;0;0;0;1;0;;;
r;5;speeder;def;r;0;0;0;1;0;;;
r;5;phase1;att;r;0;1;0;0;0;1;2,25;0,307692308
r;5;phase1;att;r;0;0;1;0;0;;;
r;5;phase1;att;b;0;0;0;0;1;;;
r;5;phase1;att;w;0;0;1;0;0;;;
b;5;mortar;def;r;0;0;0;1;0;1;1,5;0,4
b;5;mortar;def;r;0;0;1;0;0;;;
b;5;mortar;def;r;0;0;1;0;0;;;
b;5;snipe;att;b;0;1;0;0;0;2;1,5;0,571428571
b;5;snipe;att;b;0;0;0;0;1;;;
b;5;snipe;att;b;0;1;0;0;0;;;
b;5;garde;att;r;1;0;0;0;0;2;3,5;0,363636364
b;5;garde;att;r;0;0;0;0;1;;;
b;5;garde;att;b;0;0;0;0;1;;;
b;5;garde;att;b;0;0;0;0;1;;;
b;5;garde;att;b;0;1;0;0;0;;;
b;5;garde;att;b;0;0;1;0;0;;;
r;5;supress;def;w;0;0;1;0;0;1;0,666;0,600240096
r;5;supress;def;w;0;0;0;0;1;;;
b;5;shore;att;b;0;0;0;0;1;0;1;0
b;5;shore;att;b;0;0;0;0;1;;;
b;6;snipe;att;b;0;0;0;0;1;0;1;0
b;6;snipe;att;b;0;0;0;0;1;;;
r;6;yoda;att;r;1;0;0;0;0;2;3,5;0,363636364
r;6;yoda;att;r;0;1;0;0;0;;;
r;6;yoda;att;r;0;0;0;0;1;;;
r;6;yoda;att;r;0;0;0;0;1;;;
b;6;garde;att;r;0;0;1;0;0;2;3,5;0,363636364
b;6;garde;att;b;1;0;0;0;0;;;
b;6;garde;att;b;0;1;0;0;0;;;
b;6;garde;att;b;0;0;0;0;1;;;
b;6;garde;att;r;0;0;1;0;0;;;
b;6;garde;att;b;0;0;0;0;1;;;
r;6;yoda;def;r;0;0;1;0;0;1;0,666;0,600240096
r;6;supress;def;w;0;0;1;0;0;1;0,333;0,750187547
b;6;snipe;att;b;0;1;0;0;0;1;1;0,5
b;6;snipe;att;b;0;0;0;0;1;;;
r;6;phase1;att;r;1;0;0;0;0;2;2,25;0,470588235
r;6;phase1;att;r;0;0;0;0;1;;;
r;6;phase1;att;b;0;0;0;0;1;;;
r;6;phase1;att;w;0;1;0;0;0;;;